/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.15

('left', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.13
 -- left : 1.89

('right', 'green', None)
 -- forward : -0.05
 -- None : -5.24
 -- right : 1.58
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.43

('forward', 'green', 'left')
 -- forward : 0.00
 -- None : -5.77
 -- right : 0.00
 -- left : -0.15

('left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.05

(None, 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -40.86
 -- None : 0.57
 -- right : -19.87
 -- left : -40.83

(None, 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.92
 -- right : -19.03
 -- left : -39.01

('left', 'red', None)
 -- forward : 0.00
 -- None : 2.32
 -- right : 0.00
 -- left : -9.62

('forward', 'red', 'right')
 -- forward : -10.37
 -- None : 0.00
 -- right : 1.73
 -- left : -9.77

('left', 'red', 'left')
 -- forward : -40.26
 -- None : 0.00
 -- right : 0.96
 -- left : -10.67

('right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -9.15
 -- None : 0.00
 -- right : 1.94
 -- left : -39.93

(None, 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : -9.24

('right', 'green', 'forward')
 -- forward : -0.33
 -- None : -4.66
 -- right : 1.21
 -- left : 0.00

(None, 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 2.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -10.24
 -- None : 1.29
 -- right : -0.43
 -- left : -9.42

('left', 'green', None)
 -- forward : -0.12
 -- None : 0.00
 -- right : -0.76
 -- left : 0.24

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : -0.47

('forward', 'red', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -9.69
 -- None : -0.63
 -- right : 0.47
 -- left : -9.14

(None, 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : -0.31
 -- None : -5.00
 -- right : -0.19
 -- left : 1.70

('right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.95
 -- left : 0.00

